sid,recommend_mode
1383763,2
1276813,5
1410092,2
1383453,5
1423786,5
1282790,2
1414129,0
1446854,2
441150,2
1409367,2
1132339,0
1140448,0
1140632,0
2077543,2
1346888,2
431123,1
441162,2
1347962,2
1266528,2
2076762,7
1389498,2
1444986,1
1133477,0
1368691,2
1135815,0
1359341,7
1269126,2
1350846,1
1137102,0
1126657,0
2071456,5
1372763,7
1348440,2
1441471,11
1398521,7
1420543,2
1422753,1
441772,5
1384864,9
430388,2
1407727,7
2049254,7
471509,5
457528,2
2049142,5
2068159,7
1391148,5
1283016,7
1330137,5
1245392,1
1386411,5
1107707,0
1341563,9
1428395,1
2058100,7
1383155,7
1400982,5
1346771,2
1135360,0
1146269,0
1145721,0
1343103,2
1142719,0
1399146,2
1274984,1
1437995,2
1265530,9
1127653,0
429024,5
1376670,5
420166,2
2045088,5
1429264,2
1377485,2
1422935,1
466106,9
1132835,0
1396247,2
433465,5
429780,1
1133704,0
1413278,9
1345954,7
1328586,2
420594,7
1241940,2
1338037,1
427275,1
1261393,2
430014,1
1412314,2
1410281,7
1414490,7
463538,2
1131729,0
1433826,5
1109542,0
1355036,1
1107708,0
1428202,0
442196,1
460410,5
445873,2
1260692,7
1414064,2
1265492,7
1354355,7
1138310,2
454092,9
1138244,0
1382578,5
439464,7
1283140,7
1120013,0
1441929,3
1435892,7
1389156,1
1397838,7
1442274,1
1412462,2
1136315,2
461908,7
1445199,2
1425279,5
1420654,1
1330712,2
1398041,2
1354807,1
1378551,1
1422160,1
1135854,0
1330308,2
1386944,1
1143350,0
1284720,2
1445422,7
1113568,0
1281687,7
461089,2
1358099,2
1277664,2
1391551,0
1269836,7
1143798,7
1243515,7
1442880,2
444758,9
1120089,0
1416223,2
1146195,0
427680,2
1124542,0
422435,1
468831,7
1108148,0
1364384,2
2073215,2
1143179,0
1390154,2
423187,9
438765,9
1447074,9
1124874,2
1121629,2
1369455,7
2050468,5
1393709,2
1357913,2
2037020,2
1444095,10
1361070,1
428883,2
444193,2
1446915,9
455864,1
1345919,2
1139173,0
1271260,5
1367781,1
1264160,7
1281453,7
1285534,2
1346608,7
467227,2
1356921,7
1269404,2
1378893,1
1422046,7
1115313,2
465341,2
1138740,5
1110838,0
1262426,7
1443715,2
453451,5
1121191,0
1386398,1
421111,2
1444745,5
428847,1
429453,5
444717,2
1445696,7
1355214,1
2078571,7
1429363,9
1248954,7
1354302,1
457515,5
1339991,1
1281071,2
2050803,7
1127981,0
1142470,0
2044339,1
459451,7
1131036,2
1356000,1
1395390,2
1275968,7
1244644,1
1359584,0
1351566,2
1435959,9
445406,9
1410245,7
1372530,2
1351050,5
456457,7
438015,7
1371359,1
1254418,2
1116781,0
2066451,9
442349,7
1363900,5
1403039,1
1257664,7
1271564,2
1418155,2
1253300,9
2044260,9
1256342,2
1283969,9
458129,2
2059996,1
1246685,9
1364394,1
435291,9
465863,1
1385491,1
1261213,9
1138591,0
1408351,2
1449195,9
453990,2
1446395,2
1373893,2
1392482,0
437267,7
1333183,7
1269739,9
1109469,0
1340578,7
1352184,2
1273408,5
1449037,1
1142588,2
1269763,7
1120253,0
1403416,2
1374314,5
1372538,2
437831,9
1365849,2
1372051,7
435292,5
1348670,1
1263558,7
1371570,1
1439874,1
1417879,7
1114350,0
1247654,2
428713,5
1113924,0
1427333,7
1253453,1
1388966,1
1406465,2
435152,7
1337282,11
1406006,7
1127988,0
1373503,0
2079078,2
1370532,1
1417586,2
422661,2
1431261,7
1283254,7
1373738,2
1128664,0
1276544,5
1143572,0
1132649,0
1422863,1
444954,9
1115290,0
1443661,1
435031,5
1427235,1
1107253,0
1133245,0
1110785,0
1269643,5
1108406,0
1277891,5
1359920,2
1396269,2
1123889,0
438538,2
1427735,7
1142396,0
1284935,1
464348,2
1395796,1
1371075,2
1139272,0
1131448,0
1359740,1
1435805,1
1409347,7
1141094,0
463376,5
1263731,3
464404,5
1139304,0
2073353,2
1354713,1
1391098,5
1346286,2
1259462,1
430710,5
1143297,0
1124539,0
1279063,1
1406970,7
1258381,1
1346447,2
1263115,2
1108457,7
2055311,1
1243466,2
1135102,0
2070756,1
1398846,7
1420467,1
1344408,2
1375975,7
1328701,2
1447692,7
1264124,9
1329195,2
1131682,0
1412951,0
463468,9
1115719,0
1266099,2
1136434,0
1346704,5
1122044,0
442822,2
1370839,7
1266377,1
1140689,0
2060637,2
2042805,1
1137167,5
1387663,2
2046500,11
2046035,2
1367435,1
2038348,2
2040245,2
1364768,5
1126282,0
422678,1
1142723,0
1328500,7
1375841,1
1354259,5
423972,2
456142,9
1400763,7
423446,7
451733,2
1114771,1
1437014,1
1273507,1
425131,5
1341646,1
1133631,0
1405041,5
2048769,7
1349634,5
1351608,7
1388640,1
1414624,5
1384881,9
1382582,2
1341506,2
1385328,2
1112438,0
1132621,0
2037796,7
1411495,7
1385467,7
1119880,0
1424279,5
1136973,0
2054201,0
1109115,5
462636,2
1390325,2
1391202,2
1403392,1
1434506,2
1143239,0
1391763,1
1379133,7
1274233,2
443291,1
2059089,10
1339170,5
2076371,9
1420768,7
2079789,2
1275025,1
2071776,0
1118584,0
1343586,7
1115970,0
1352108,7
432495,2
1242298,1
1265139,1
1370745,1
2037501,10
1265093,7
1448800,1
1127383,0
1354333,9
1112612,2
455981,9
1353360,9
1387433,0
431017,9
1425168,2
460490,9
1281952,2
1360105,2
436576,2
1431175,1
1139364,0
1379211,1
1330235,1
461984,7
2061452,9
2062927,9
1280137,7
1381780,7
1395512,2
1271427,9
1260934,2
2066116,1
1334348,2
1113440,0
1132860,0
2042363,9
460367,1
1128474,0
1119609,0
1443880,2
1271574,9
2050701,1
2053885,9
1447909,2
1123926,0
457799,2
1446796,2
444159,9
1379891,2
427414,1
1374284,7
1336423,7
1377874,5
2067943,7
1389971,10
1344347,7
1449460,2
458052,5
1144661,1
1386526,1
2039178,0
1255296,1
1120896,0
2037858,7
1420843,2
1141452,0
1257294,9
1256629,2
1394626,5
2038221,5
1440873,1
1447657,7
1243452,9
1449805,7
1260200,2
1439488,7
1372762,1
1364378,1
2075069,9
446923,7
1358396,2
1444034,2
1115299,0
1123221,0
2039542,2
1418412,2
1122922,0
436585,2
1333496,7
421838,7
1425132,2
2062034,0
428743,5
1331550,0
423707,2
1369559,1
467197,9
1390461,7
435607,7
1242510,7
433054,5
431534,9
1249356,2
1120800,0
464143,9
1332276,7
1443925,2
1119275,0
1251106,7
1349386,7
1121037,0
459830,2
2045149,7
1107862,0
1348399,1
1389966,2
1414925,9
1247543,7
427020,8
1346928,2
1128303,0
1435868,7
1346263,2
1132926,0
1351596,1
1444615,5
1449992,5
1440065,2
429494,2
1394446,1
1424073,7
1133271,0
1436690,9
1377446,2
1348471,7
471026,7
1437783,1
1358123,5
1386018,7
2049451,7
1332596,2
1241582,7
1130455,0
1413903,7
451918,7
1250456,2
441883,9
1379965,7
1369239,2
1114407,0
468832,2
1447130,7
2046880,2
1342602,2
1274436,2
434846,9
1107026,0
440174,5
1284345,10
1390858,2
437529,7
1106687,0
1257538,9
447067,2
423105,2
1142162,0
433265,9
1413985,2
1426598,7
1380363,0
1273301,2
1349573,2
1246722,5
1398660,1
1404148,2
1116262,0
1364175,2
462240,1
1377822,1
1385600,5
1116825,0
1433999,2
1340046,5
1410343,1
1343178,2
2079130,7
1262582,1
2054205,2
1412454,2
1378012,2
1369149,7
431965,7
2045054,5
1248176,5
1113435,0
459640,9
1261436,2
1403844,1
1261483,9
1140352,0
1366548,2
1386269,2
1408588,2
1139179,0
1250874,7
1249378,2
468180,2
461351,7
462303,2
2037574,7
1406898,9
2050876,8
1433230,5
1405615,2
1146276,0
1258074,7
1131675,0
1246802,2
1277338,2
1399322,11
445904,9
1415834,5
440355,9
1135594,0
1349134,1
1345214,1
454337,7
1261417,1
1383853,2
467813,5
1145621,0
1403383,2
1136435,0
465385,9
1283249,2
1260458,5
1406163,2
2037783,7
2065063,5
1329767,2
1124458,2
1410160,2
2036035,2
1414214,5
1368484,10
1374662,2
1345677,2
1145789,0
1123897,0
1107875,0
1343068,1
1366760,2
1423206,2
1386171,7
2055646,1
1241961,0
1403288,2
1266649,2
1414590,7
1369204,2
1276706,2
1393335,2
1144236,0
1252202,2
1269507,1
1250834,9
468462,7
2063712,9
1141369,0
1336455,1
1349003,7
1131720,0
469472,5
1273190,5
2074557,2
1120358,0
1389099,7
2052359,1
1131359,0
1416180,7
1278780,5
1335507,7
1126780,0
1266447,2
1339771,2
1425378,1
1442051,5
1360593,7
441895,2
1333111,2
1284501,11
454331,1
1445874,2
1144511,0
2078613,1
1138800,0
1351846,7
1140869,0
1145509,0
2063407,5
1279195,5
1109061,0
1439423,9
1426997,2
1412039,7
1384601,2
1127512,0
1332619,7
1371329,7
1385686,2
425692,2
460228,2
1266887,9
1446304,7
1399041,2
1334681,2
1262867,1
1448078,9
1261605,5
441920,2
2038363,7
1118305,0
1270335,9
1450037,7
1256163,2
1446680,2
458741,2
441612,1
2054325,0
1251625,10
1122763,0
1334179,1
439293,7
442793,2
422805,9
434058,1
1257579,9
1273438,1
1250517,1
1136966,0
1277076,7
1407446,1
433881,2
1389208,7
436394,5
1383397,7
1140349,0
1445084,2
1342452,2
1247314,9
1393922,1
450735,2
1127739,0
440089,2
1140236,2
1404516,5
465980,5
1117099,0
433924,7
1423584,7
2079356,2
1438037,7
1414759,1
1340422,2
1107919,0
1372892,1
438527,2
462614,9
1387043,10
1254749,2
1398891,2
434515,7
1396763,5
1249549,1
1276070,9
1254762,7
436890,1
1249651,9
1368791,2
2051842,7
1121118,0
1135763,0
1351048,2
1277400,1
423586,1
1362540,2
2067329,7
1364031,2
449621,9
1383824,2
1135048,0
1130310,0
1411623,1
1442565,7
442747,2
1424332,7
1120798,0
451019,5
445853,1
1443447,7
1385926,1
1277103,2
1378164,2
1335283,2
2076170,1
1428518,7
1242772,5
468397,5
452440,2
1368138,7
1333319,2
1374473,2
1372172,2
1141789,0
1355442,1
2058261,5
1411797,2
1279232,7
2055384,1
1435188,2
450401,2
1112929,0
441827,7
1409862,2
1340473,2
1107381,0
1115073,0
432633,1
1139949,0
438096,9
1241841,2
1374830,2
1276263,2
455639,2
1336027,2
2045265,2
1111481,0
1245492,9
470316,9
1276683,1
1339481,9
1120952,0
1382013,7
1447611,1
1385684,10
1332699,5
2050499,1
1140760,0
1433907,9
1434196,2
1440976,7
1131548,2
2036945,2
2059205,9
2039898,7
2040827,9
428963,2
434593,7
426681,9
1284942,7
1401642,5
1274985,1
1139247,0
451758,5
1363706,7
426225,2
1334766,7
458899,7
1430830,10
1285028,2
430559,2
423245,7
1268217,1
1441004,7
452634,2
1112145,5
2036899,7
2048201,2
1283997,1
458792,2
423492,11
1334939,2
1122842,0
1374456,2
1256529,7
1346212,1
1355666,1
1123177,0
1339179,2
1119226,0
1443658,2
1377142,7
1395735,7
2073577,10
1339110,5
1353702,2
1133948,0
1126910,0
1404472,7
1137906,2
1447995,0
437339,5
1370040,2
1369871,1
1392297,1
2073280,2
1142707,0
1439986,2
1426871,2
1358923,2
1251645,1
1255633,2
1359392,7
1384272,2
442549,5
2079658,1
1433562,2
1440563,7
1254624,5
1446085,7
1446799,5
2069636,1
467313,10
1419574,10
1449746,7
468248,9
1260493,1
1246079,2
1445317,7
2068790,1
1253405,7
1383822,2
2040613,7
1408647,7
1263041,2
438688,2
1371595,2
1242201,0
1255347,7
471114,2
1424851,7
1282537,2
1370714,2
1275696,9
2069674,2
1332986,7
1135557,0
1359375,5
470024,9
1350045,1
1252617,2
1345599,2
1275802,2
1348422,5
1386751,7
1122466,7
1145211,0
1264968,9
1356312,9
1440447,2
1347253,2
429768,2
1449489,7
1344977,9
1395219,1
2071618,1
1263811,1
1131612,0
1146208,0
1377064,2
428372,8
444637,1
1118008,0
1402204,7
2065263,1
1377905,1
2045058,2
1403063,2
1382075,2
1268508,2
1375440,5
1360583,9
1387977,5
1364570,2
1399695,1
2049960,7
1367171,5
441054,2
1261987,9
1350683,2
1441853,2
1110896,0
436328,1
1276403,5
433826,7
422184,1
1390358,1
1376122,9
1360594,7
1369561,9
1110219,0
1243246,2
430085,7
455121,7
468967,9
1339788,2
1444751,5
459897,2
2075695,7
1363362,2
1339393,1
1360642,5
1428222,5
1137263,2
1113714,0
1404447,7
1259657,2
468706,5
1281196,2
464408,5
2068229,2
2074641,2
1142114,0
2078375,2
1430411,2
2079105,7
1259999,1
462423,1
1378128,7
446863,7
1404168,7
1142733,0
1264669,2
1376099,2
1435267,5
1344668,5
1374468,1
1336790,5
454998,5
1369240,1
1351655,1
1333418,7
1138201,0
1426130,9
1140892,0
1340622,1
2070953,2
2056252,2
1354278,2
1329600,2
1139928,0
1252879,2
1446009,1
1405147,2
2046747,7
1344697,2
1274046,7
465649,5
2052404,2
462510,3
1110803,0
1262772,7
1407324,1
444271,7
2057744,1
1116627,0
1355406,1
1360324,1
1410571,2
1386352,7
2046625,3
455330,1
1407475,2
461703,9
424066,7
1390023,2
1346541,2
1415181,1
448832,9
1422555,2
1351150,1
1114020,0
434228,5
1337057,2
1143292,0
2038085,2
462343,2
1284125,5
1108906,2
1249347,2
1390530,10
460896,7
1445143,1
1125041,0
2068363,7
1350103,7
1399263,1
1134811,0
2047711,2
427584,9
1124311,2
1413379,2
1394854,2
1360901,1
445210,0
1267514,2
1253585,0
1281418,2
1113362,0
1269574,2
1251081,2
1259841,2
1251764,0
447800,7
1134727,0
1138857,0
1343733,5
1332336,5
1388824,1
1257433,7
1343619,2
1428814,1
1246141,9
1131139,7
1126974,0
1413107,2
435108,9
1398995,2
1345226,9
1114373,5
1421128,1
460458,2
1392155,7
1382034,7
1260050,2
1270666,7
1111701,0
1445473,2
1382162,2
1429662,2
1121883,0
1120508,0
1337299,5
439845,9
440192,1
1353619,2
448596,7
1339222,7
1395099,2
1108845,0
1408841,2
1407267,1
1437225,9
1389412,2
430874,1
1250374,2
1333782,1
454204,2
1124793,0
1112136,0
453747,7
1433965,2
1416651,11
429619,2
2054487,2
1117475,0
470287,2
2040621,2
1124536,0
1386842,7
440289,2
461778,7
1277135,5
1342281,2
1365100,1
458503,7
1394342,2
1439636,2
2041742,1
1424469,7
1383244,7
466505,7
1121239,0
1361466,7
1118913,0
1403404,2
1144660,0
1346391,2
461775,5
1427348,7
1433544,2
2072196,5
1141657,0
2053038,9
1339218,7
1422944,2
460249,9
1422084,7
2041865,0
1246852,9
1437851,2
1355917,1
1241585,7
2065383,5
1247829,7
1124404,0
1361130,2
1137737,0
443338,1
1407017,2
1396491,0
2056305,9
1414701,7
1440360,2
1405844,1
2049915,2
1385720,5
1109914,0
1408111,7
430426,5
2056290,7
435725,9
1431540,10
1253744,5
428485,1
1430472,2
1439547,7
444104,7
1445060,5
2056565,5
444969,7
1413236,1
1242155,2
1360487,7
1127316,0
469438,1
1279668,1
1376857,2
1431546,2
1389422,2
461654,2
446074,1
2043293,1
447909,5
1414140,2
1356909,9
1412523,2
2050999,1
1110205,0
2071491,2
1446897,7
466623,10
1363632,5
1404791,2
1136068,0
2070491,0
1351609,7
1372952,7
1264036,1
456900,9
1413618,9
421616,7
1285248,7
1126829,0
1134640,0
421443,1
1387537,7
1442924,9
1108363,0
451810,2
1268719,2
460871,9
1427087,2
466172,9
1416497,2
1281646,2
2072235,7
1137751,2
2076350,7
1119208,7
1373928,10
1430847,7
1377906,1
1375029,7
1275986,1
1114766,0
1404733,5
1128822,0
1280629,5
1399249,2
425441,9
1281793,2
1125227,0
1379414,2
1252279,7
1419515,9
1262230,5
1251238,5
1243716,5
1368005,2
1128126,0
1343041,2
1140423,0
1120026,0
1124074,0
471332,0
1379890,1
2076030,7
1446305,2
455075,7
1341972,2
2076646,2
1410660,2
1448500,7
1123719,2
1349466,7
1124174,0
1143219,0
446454,1
1276546,7
1420643,2
467491,7
468727,1
437303,9
1129173,0
436073,9
1363990,1
1257612,9
1398996,2
1394914,7
443260,1
1338559,2
1422475,9
1120771,0
443604,7
455634,1
2070591,1
462017,2
1391678,2
1404697,5
2047067,5
1282875,5
2063408,2
1442359,1
1354248,5
1358710,2
1449452,2
1415142,2
1398560,7
1138759,0
1354104,7
1143218,0
1414460,1
1119890,0
1447906,2
1419599,7
1141293,0
1245414,7
1128799,0
1402892,2
1137166,7
445574,7
1133342,0
1431770,1
428057,5
445852,1
1268054,1
1370321,2
1242168,2
1124261,0
1411663,2
1434165,5
1383993,2
1130517,2
1383911,5
440329,5
1242817,2
1408349,2
1345205,2
438758,5
423438,2
1381709,7
1122542,0
1260423,7
1371952,1
1283714,5
1282983,9
1242527,2
1128418,0
1338186,1
1409688,2
436780,2
1283573,2
1345708,10
435504,7
2051629,2
1139259,0
1141511,0
1109770,0
438790,7
1264435,9
1388146,7
1391433,5
2052156,7
446469,7
1264128,2
458505,1
1249211,11
1264899,7
1404124,6
1278461,9
1280404,1
1371079,7
1113881,0
2037572,7
2043895,1
1398488,7
1434265,2
2039983,7
1266152,2
1125396,0
1399294,7
2037400,1
1114725,0
421451,2
1259175,7
2048552,5
1347052,7
1137565,0
1381250,7
1278184,1
1375288,7
437399,9
1434986,7
1412345,7
447572,5
471059,5
2060304,5
2045282,7
464630,5
1118088,0
1285136,2
1329401,7
1374989,5
1380353,7
1243085,5
438987,1
1380689,7
1344994,7
423460,1
1439580,2
1334083,2
456759,7
1241833,9
1445818,7
1380925,7
430994,7
1347905,2
1447340,7
2066947,9
1142061,0
1418508,2
1119360,0
1365854,1
455147,1
2060638,2
1356570,7
456904,9
442166,9
427027,5
1329554,2
2063462,1
1252756,7
1262064,2
1128976,0
1132921,5
1337335,2
1285611,11
1111065,2
1389230,7
1406250,2
457329,2
1128759,0
456922,1
1110941,2
1438941,1
1138630,0
1391735,10
428290,5
2050117,2
2057814,1
1366260,1
1391810,2
1344846,2
1117125,0
1141734,0
445331,1
1252034,1
1434798,5
462996,2
1133912,2
1350101,2
1263294,2
462848,5
1115024,0
458154,7
1259625,5
1266058,1
437952,7
1398109,2
451982,5
1390781,1
2073604,2
1348693,7
1448158,2
2049456,5
466179,5
1139815,0
1122287,0
1401729,5
1254071,1
1280449,2
444967,7
1427220,7
1380369,7
1435562,1
1420094,2
425758,9
434464,7
471119,7
1404424,7
1368320,1
1253973,5
1261309,2
1117939,0
1245114,0
2046974,1
455723,2
1282754,2
1123685,0
448787,9
1328697,2
1384647,2
1280698,7
1254766,1
1244448,5
428681,2
1345141,1
463474,1
2037782,1
448004,1
1113687,5
1434944,9
1347150,2
434149,1
1141629,2
2068086,11
439526,5
1438667,1
1436578,7
464453,7
2041024,2
463253,7
1397727,5
1358463,9
2080920,2
464120,1
1398406,2
420200,2
1334084,5
425505,2
1343689,2
1443916,5
1440604,1
461767,2
1342683,9
1356229,2
1410400,1
1123470,0
451080,2
1445282,1
1248758,1
2036843,11
1257059,5
2036805,2
1328976,7
447905,1
1116254,0
1395903,2
1330785,2
469104,2
1242349,7
431165,5
1405003,7
439288,5
2062486,1
1402708,7
451427,1
1361385,2
1420231,10
1350438,2
1417318,7
1386628,7
427848,11
1391221,2
1377586,2
1285642,5
1360845,2
1271249,5
2064136,7
1270574,2
1382293,7
1115458,0
1384313,1
1344522,2
1394026,2
1427703,7
1259050,7
1246654,7
438711,2
452163,2
1416768,1
1421733,1
1140156,0
1415388,5
1417571,2
1243965,9
2069560,5
1252524,5
1442977,1
1390437,7
448519,9
2059729,7
2077531,2
1434648,2
2063531,2
1370638,7
1141946,0
2050804,2
1243089,1
1114319,2
1376784,1
1394750,2
2052272,7
1395281,5
453961,7
1332149,10
1110900,0
421894,2
1263533,9
1343706,2
1337532,5
1335954,7
1252802,9
2070346,1
2038138,2
2065003,2
1136053,0
1427712,7
1443568,1
1357375,7
426477,7
1115902,0
1365445,2
1434361,5
455320,9
1131615,0
1250329,1
436305,9
1106683,0
441658,9
1447563,7
471490,2
466509,9
1256580,0
1398035,9
1145944,0
1424533,2
1256935,7
1136900,0
1120981,0
1269878,5
1397652,7
438832,9
1112930,0
1337084,2
468879,7
1241581,9
1426165,5
1445511,9
1401760,2
1117295,2
1431288,7
1244408,7
1366516,2
2074401,2
1377507,7
1443699,9
1146323,0
1278923,2
1246452,11
1145880,0
1421425,7
471475,9
1417262,7
1115571,0
2080201,2
1377868,2
1374866,2
1430073,2
1359415,0
1279958,9
1122415,2
451510,7
1259522,7
1273402,2
1254949,1
1258391,2
471276,2
1410289,1
1359092,7
1266577,2
466037,10
439554,2
1365938,1
2080492,1
1142569,0
425407,2
470726,7
1357730,2
471003,1
1447892,5
1276880,5
1124685,0
1394887,2
1406164,7
1121050,0
471507,1
2071996,1
1270575,2
452209,7
1372464,7
1256212,2
1435720,2
1437839,1
1387684,5
1262452,5
1412812,0
2053437,2
2065556,1
1255202,7
1280485,2
1426797,2
1376856,2
438039,5
1283794,10
429817,2
1416965,1
1113898,0
2038619,2
457058,9
1338579,1
1425887,7
1248477,1
2045125,7
467094,2
2050057,5
426946,2
1445676,7
431013,7
1243005,2
450971,2
1431458,9
1127251,0
1386042,5
424816,1
1111227,0
1139177,0
1107444,0
1280867,7
1332130,1
2079424,1
1130704,0
1430941,5
2066952,2
1123746,2
447348,2
1364979,2
1265842,2
2057440,5
436169,1
1380505,5
2042888,1
1395397,7
1264548,5
1348091,2
1268645,2
1121339,0
1139048,0
1143377,0
452526,5
2077902,9
1242187,5
1431022,7
1264752,7
1361703,2
1247762,3
1140469,0
1411445,2
1402355,1
432759,7
1442106,2
1144797,0
457432,2
428579,1
1411668,7
1251327,2
433296,9
1427076,1
1273899,9
1265454,7
1358339,2
1377651,2
422157,2
454659,1
444576,9
1255632,2
1370950,2
1363700,7
1373247,7
442420,9
437171,2
2079351,9
1447109,7
1422397,1
1406858,2
421309,9
426441,7
1449058,2
1400219,5
2067794,5
2073754,9
467175,7
1283545,2
1270827,2
1264802,8
1440855,2
1345321,7
1109368,2
1368111,2
2044828,2
1124233,0
1357907,1
1342851,5
1417744,2
1413313,10
431456,2
1379178,7
1434158,2
457753,1
1434669,2
1381859,2
1145322,0
1436101,7
1395172,5
1282495,0
1425803,2
1146131,0
1369846,2
1403076,5
1402411,2
1333541,5
1386427,2
1331084,2
1366042,2
1261340,2
1360101,1
1265262,5
1448623,7
1389332,7
1139938,0
1271437,7
1108830,0
2052478,2
1361094,2
1113128,0
2052013,2
1282709,7
2052867,7
1262349,1
2040888,1
1132509,2
2072236,2
1419172,1
1330610,2
1107177,2
454753,2
1132840,1
1407734,2
1417919,1
1331761,0
1247089,9
1444044,1
1143078,0
1446944,1
432933,2
1336495,7
2043718,7
423305,5
1111558,0
420171,9
1428654,1
1411142,5
2050392,1
1412105,5
1251415,9
1272739,9
1107383,0
1270623,1
1446466,1
1440779,5
1330985,2
1119397,7
1106735,0
1382090,1
1137079,0
1360462,7
437620,9
1353798,1
458037,5
1383678,2
1362162,2
421073,2
1397333,10
1392912,0
432737,2
2043653,7
1356673,1
1115923,0
439423,9
469027,9
427220,9
1138033,2
1391031,9
425945,7
1329032,2
1356687,3
1405860,2
454735,2
1143066,0
460122,9
1249011,2
1393513,1
2049325,7
1260333,9
1383547,7
1362398,2
1394166,2
442534,9
464771,1
461582,1
1427166,1
1361797,7
445765,5
470861,5
435575,1
2048997,3
1275365,7
447345,9
440847,2
1339857,7
1109458,0
466771,6
470087,7
1136702,0
2048847,0
1335812,7
2071490,0
1416220,1
1137960,0
1139196,0
1437885,10
436548,1
1401762,2
2079461,2
445436,2
1380486,5
1353654,2
1281085,9
1417419,0
1129103,5
1252316,1
439019,7
1265999,9
1391236,2
463972,7
1132128,0
1130380,2
422543,1
1394730,5
1253919,1
1434724,7
426877,9
441167,7
1369461,7
1348128,7
462204,9
1263146,2
458460,7
1265656,1
1112390,0
1367370,2
1383658,2
1371035,2
1254470,5
462775,9
1444675,2
1388321,7
1257274,2
1264423,2
1366084,2
459221,1
1383362,7
1255455,1
432438,2
1417745,2
1138360,0
449096,2
1146212,0
1119348,2
2072223,7
1387372,2
1422436,2
1273909,5
2049971,7
1141540,0
1113392,0
1243160,2
1414955,2
1437822,1
1254650,9
450828,5
1344047,7
1448548,7
1430274,2
468836,2
1271687,2
1428946,2
430903,2
1110345,0
1139442,0
2045858,5
2049721,1
1256216,7
1283289,5
1424481,1
1114393,0
1136914,0
1125754,0
460145,1
1346982,2
1414255,2
1141456,0
1404342,10
1411101,2
1119229,0
1341510,2
429909,10
1447277,7
1379212,7
442803,9
1253855,2
1395461,5
448490,1
2077182,2
1431059,7
2065374,7
1400127,7
1389348,7
1251789,1
1433720,9
1402709,7
1262855,9
1336402,7
1370074,7
1274477,11
1436637,2
457104,11
1271383,2
1415891,5
1251889,11
1428160,7
1394897,7
1421672,2
1400474,1
2044232,1
1270011,5
1244149,9
2066096,2
1256382,1
1409976,1
1399001,7
1417082,2
1273957,1
1388278,2
1401877,1
459781,9
1440984,9
1376057,1
1331439,7
1112687,0
447941,2
1132631,0
1144360,0
1372382,7
1117959,0
1391644,2
2064610,9
1111986,0
1406353,2
1448773,7
